step,track,model,dataset,Accuracy,F1,Memory in Mb,Time in s
825,Binary classification,Logistic regression,Phishing,0.8812121212121212,0.8595988538681948,0.005564689636230469,2.5257929999999997
850,Binary classification,Logistic regression,Phishing,0.8823529411764706,0.8603351955307262,0.005564689636230469,2.6620039999999996
875,Binary classification,Logistic regression,Phishing,0.8857142857142857,0.8637602179836512,0.005564689636230469,2.8005569999999995
900,Binary classification,Logistic regression,Phishing,0.8855555555555555,0.8632138114209827,0.005564689636230469,2.9432419999999997
925,Binary classification,Logistic regression,Phishing,0.8875675675675676,0.867007672634271,0.005564689636230469,3.0899419999999997
950,Binary classification,Logistic regression,Phishing,0.8863157894736842,0.8669950738916257,0.005564689636230469,3.2390419999999995
975,Binary classification,Logistic regression,Phishing,0.8871794871794871,0.8677884615384616,0.005564689636230469,3.3907279999999993
1000,Binary classification,Logistic regression,Phishing,0.888,0.8688524590163934,0.005564689636230469,3.545683999999999
1025,Binary classification,Logistic regression,Phishing,0.8878048780487805,0.8691695108077361,0.005564689636230469,3.704385999999999
1050,Binary classification,Logistic regression,Phishing,0.8895238095238095,0.8716814159292035,0.005564689636230469,3.865516999999999
1075,Binary classification,Logistic regression,Phishing,0.8883720930232558,0.8715203426124196,0.005564689636230469,4.029298999999999
1100,Binary classification,Logistic regression,Phishing,0.89,0.8735632183908045,0.005564689636230469,4.195445999999999
1125,Binary classification,Logistic regression,Phishing,0.8906666666666667,0.8753799392097265,0.005564689636230469,4.363883999999999
1150,Binary classification,Logistic regression,Phishing,0.8904347826086957,0.8750000000000001,0.005564689636230469,4.534946999999999
1175,Binary classification,Logistic regression,Phishing,0.8893617021276595,0.8735408560311284,0.005564689636230469,4.709177999999999
1200,Binary classification,Logistic regression,Phishing,0.89,0.8740458015267174,0.005564689636230469,4.8857529999999985
1225,Binary classification,Logistic regression,Phishing,0.8906122448979592,0.874766355140187,0.005564689636230469,5.066079999999999
1250,Binary classification,Logistic regression,Phishing,0.888,0.8722627737226277,0.005564689636230469,5.249961999999998
106,Binary classification,Logistic regression,Bananas,0.49056603773584906,0.325,0.004187583923339844,0.014881
212,Binary classification,Logistic regression,Bananas,0.5141509433962265,0.3757575757575758,0.004187583923339844,0.041509
318,Binary classification,Logistic regression,Bananas,0.5188679245283019,0.41379310344827586,0.004240989685058594,0.079319
424,Binary classification,Logistic regression,Bananas,0.5165094339622641,0.39528023598820067,0.004240989685058594,0.128302
530,Binary classification,Logistic regression,Bananas,0.5320754716981132,0.35751295336787564,0.004240989685058594,0.18729099999999999
636,Binary classification,Logistic regression,Bananas,0.5377358490566038,0.3225806451612903,0.004240989685058594,0.255733
742,Binary classification,Logistic regression,Bananas,0.5525606469002695,0.29957805907172996,0.004240989685058594,0.333522
848,Binary classification,Logistic regression,Bananas,0.5518867924528302,0.27203065134099613,0.004240989685058594,0.420319
954,Binary classification,Logistic regression,Bananas,0.5545073375262054,0.25044091710758376,0.004240989685058594,0.515979
1060,Binary classification,Logistic regression,Bananas,0.5613207547169812,0.23393739703459634,0.004240989685058594,0.619861
1166,Binary classification,Logistic regression,Bananas,0.5600343053173242,0.216793893129771,0.004240989685058594,0.731474
1272,Binary classification,Logistic regression,Bananas,0.5605345911949685,0.21378340365682133,0.004240989685058594,0.852776
1378,Binary classification,Logistic regression,Bananas,0.5638606676342526,0.20185922974767595,0.004240989685058594,0.982845
1484,Binary classification,Logistic regression,Bananas,0.5640161725067385,0.19023779724655818,0.004240989685058594,1.1209339999999999
1590,Binary classification,Logistic regression,Bananas,0.5641509433962264,0.17988165680473372,0.004240989685058594,1.269164
1696,Binary classification,Logistic regression,Bananas,0.5654481132075472,0.17283950617283952,0.004240989685058594,1.426613
1802,Binary classification,Logistic regression,Bananas,0.5621531631520533,0.16507936507936508,0.004240989685058594,1.592833
1908,Binary classification,Logistic regression,Bananas,0.5581761006289309,0.1628599801390268,0.004240989685058594,1.766997
2014,Binary classification,Logistic regression,Bananas,0.551142005958292,0.16141001855287568,0.004240989685058594,1.9504899999999998
2120,Binary classification,Logistic regression,Bananas,0.5490566037735849,0.16433566433566435,0.004240989685058594,2.1413279999999997
2226,Binary classification,Logistic regression,Bananas,0.5480682839173405,0.17675941080196397,0.004240989685058594,2.3399559999999995
2332,Binary classification,Logistic regression,Bananas,0.5480274442538593,0.19295558958652376,0.004240989685058594,2.5471619999999993
2438,Binary classification,Logistic regression,Bananas,0.5467596390484003,0.19636363636363635,0.004240989685058594,2.762634999999999
2544,Binary classification,Logistic regression,Bananas,0.547562893081761,0.2132604237867396,0.004240989685058594,2.986632999999999
2650,Binary classification,Logistic regression,Bananas,0.5449056603773584,0.22293814432989692,0.004240989685058594,3.218891999999999
2756,Binary classification,Logistic regression,Bananas,0.5391872278664731,0.22560975609756098,0.004240989685058594,3.459773999999999
2862,Binary classification,Logistic regression,Bananas,0.5387840670859538,0.22716627634660422,0.004240989685058594,3.708123999999999
2968,Binary classification,Logistic regression,Bananas,0.5407681940700808,0.22336182336182334,0.004240989685058594,3.9641279999999988
3074,Binary classification,Logistic regression,Bananas,0.5400130123617437,0.21878453038674034,0.004240989685058594,4.227621999999998
3180,Binary classification,Logistic regression,Bananas,0.5433962264150943,0.21767241379310348,0.004240989685058594,4.498401999999999
3286,Binary classification,Logistic regression,Bananas,0.5447352404138771,0.21345951629863302,0.004240989685058594,4.781314999999998
3392,Binary classification,Logistic regression,Bananas,0.5436320754716981,0.21020408163265306,0.004240989685058594,5.073452999999999
3498,Binary classification,Logistic regression,Bananas,0.5454545454545454,0.20579420579420582,0.004240989685058594,5.373128999999999
3604,Binary classification,Logistic regression,Bananas,0.5477247502774695,0.20176297747306565,0.004240989685058594,5.681398999999999
3710,Binary classification,Logistic regression,Bananas,0.5466307277628032,0.1967526265520535,0.004240989685058594,5.997507999999999
3816,Binary classification,Logistic regression,Bananas,0.5461215932914046,0.19216417910447758,0.004240989685058594,6.321161999999999
3922,Binary classification,Logistic regression,Bananas,0.5471698113207547,0.1882998171846435,0.004240989685058594,6.652362999999999
4028,Binary classification,Logistic regression,Bananas,0.5476663356504469,0.18442256042972244,0.004240989685058594,6.991187999999999
4134,Binary classification,Logistic regression,Bananas,0.5478955007256894,0.1806225339763262,0.004240989685058594,7.337172999999999
4240,Binary classification,Logistic regression,Bananas,0.5471698113207547,0.17667238421955403,0.004240989685058594,7.691310999999999
4346,Binary classification,Logistic regression,Bananas,0.5473999079613437,0.17456986991187579,0.004240989685058594,8.057599999999999
4452,Binary classification,Logistic regression,Bananas,0.5496406109613656,0.17995910020449898,0.004240989685058594,8.431593
4558,Binary classification,Logistic regression,Bananas,0.5465116279069767,0.1794362842397777,0.004240989685058594,8.814224999999999
4664,Binary classification,Logistic regression,Bananas,0.5463121783876501,0.18615384615384617,0.004240989685058594,9.207410999999999
4770,Binary classification,Logistic regression,Bananas,0.5465408805031446,0.18897637795275588,0.004240989685058594,9.607933999999998
4876,Binary classification,Logistic regression,Bananas,0.5467596390484003,0.18928833455612618,0.004240989685058594,10.018441
4982,Binary classification,Logistic regression,Bananas,0.5467683661180249,0.19586894586894588,0.004240989685058594,10.440503999999999
5088,Binary classification,Logistic regression,Bananas,0.5446147798742138,0.19408695652173913,0.004240989685058594,10.873073999999999
5194,Binary classification,Logistic regression,Bananas,0.5427416249518675,0.19245154709282555,0.004240989685058594,11.313540999999999
5300,Binary classification,Logistic regression,Bananas,0.5430188679245282,0.19534883720930235,0.004240989685058594,11.761861999999999
25,Binary classification,Torch Logistic Regression,Phishing,0.36,0.27272727272727276,0.06078910827636719,0.062668
50,Binary classification,Torch Logistic Regression,Phishing,0.56,0.4210526315789474,0.06078910827636719,0.145061
75,Binary classification,Torch Logistic Regression,Phishing,0.64,0.5714285714285714,0.06078910827636719,0.24786999999999998
100,Binary classification,Torch Logistic Regression,Phishing,0.67,0.611764705882353,0.06078910827636719,0.37072099999999997
125,Binary classification,Torch Logistic Regression,Phishing,0.672,0.6238532110091743,0.06078910827636719,0.51454
150,Binary classification,Torch Logistic Regression,Phishing,0.6933333333333334,0.6714285714285715,0.06078910827636719,0.678524
175,Binary classification,Torch Logistic Regression,Phishing,0.7257142857142858,0.6883116883116883,0.06078910827636719,0.858587
200,Binary classification,Torch Logistic Regression,Phishing,0.74,0.7045454545454545,0.06078910827636719,1.055244
225,Binary classification,Torch Logistic Regression,Phishing,0.7511111111111111,0.7113402061855669,0.06078910827636719,1.2671810000000001
250,Binary classification,Torch Logistic Regression,Phishing,0.76,0.7272727272727274,0.06078910827636719,1.495791
275,Binary classification,Torch Logistic Regression,Phishing,0.7709090909090909,0.7385892116182572,0.06100273132324219,1.7391860000000001
300,Binary classification,Torch Logistic Regression,Phishing,0.7866666666666666,0.751937984496124,0.06100273132324219,1.9990580000000002
325,Binary classification,Torch Logistic Regression,Phishing,0.796923076923077,0.7591240875912408,0.06100273132324219,2.2764710000000004
350,Binary classification,Torch Logistic Regression,Phishing,0.8114285714285714,0.7724137931034483,0.06100273132324219,2.5698680000000005
375,Binary classification,Torch Logistic Regression,Phishing,0.8133333333333334,0.7727272727272726,0.06100273132324219,2.8792970000000007
400,Binary classification,Torch Logistic Regression,Phishing,0.8175,0.7753846153846153,0.06100273132324219,3.2062880000000007
425,Binary classification,Torch Logistic Regression,Phishing,0.8258823529411765,0.7810650887573964,0.06100273132324219,3.5496280000000007
450,Binary classification,Torch Logistic Regression,Phishing,0.8311111111111111,0.7853107344632769,0.06100273132324219,3.9124730000000008
475,Binary classification,Torch Logistic Regression,Phishing,0.8315789473684211,0.7883597883597883,0.06100273132324219,4.292237000000001
500,Binary classification,Torch Logistic Regression,Phishing,0.832,0.7931034482758621,0.06100273132324219,4.692556000000001
525,Binary classification,Torch Logistic Regression,Phishing,0.8304761904761905,0.7875894988066826,0.06100273132324219,5.1146970000000005
550,Binary classification,Torch Logistic Regression,Phishing,0.8363636363636363,0.7972972972972974,0.06100273132324219,5.555001000000001
575,Binary classification,Torch Logistic Regression,Phishing,0.8382608695652174,0.7991360691144708,0.06100273132324219,6.011599
600,Binary classification,Torch Logistic Regression,Phishing,0.8433333333333334,0.8025210084033614,0.06100273132324219,6.484471
625,Binary classification,Torch Logistic Regression,Phishing,0.8432,0.7991803278688525,0.06100273132324219,6.973702
650,Binary classification,Torch Logistic Regression,Phishing,0.8476923076923077,0.8085106382978723,0.06100273132324219,7.4795180000000006
675,Binary classification,Torch Logistic Regression,Phishing,0.8503703703703703,0.8160291438979964,0.06100273132324219,8.00294
700,Binary classification,Torch Logistic Regression,Phishing,0.8557142857142858,0.8206039076376553,0.06100273132324219,8.547697000000001
725,Binary classification,Torch Logistic Regression,Phishing,0.856551724137931,0.825503355704698,0.06100273132324219,9.115053000000001
750,Binary classification,Torch Logistic Regression,Phishing,0.8586666666666667,0.8290322580645161,0.06100273132324219,9.701029000000002
775,Binary classification,Torch Logistic Regression,Phishing,0.8606451612903225,0.8307210031347962,0.06100273132324219,10.310345000000002
800,Binary classification,Torch Logistic Regression,Phishing,0.86125,0.8335832083958019,0.06100273132324219,10.942180000000002
825,Binary classification,Torch Logistic Regression,Phishing,0.8618181818181818,0.835734870317003,0.06100273132324219,11.593283000000003
850,Binary classification,Torch Logistic Regression,Phishing,0.8635294117647059,0.8370786516853933,0.06100273132324219,12.262500000000003
875,Binary classification,Torch Logistic Regression,Phishing,0.8674285714285714,0.8410958904109589,0.06100273132324219,12.948349000000002
900,Binary classification,Torch Logistic Regression,Phishing,0.8688888888888889,0.8422459893048128,0.06100273132324219,13.650213000000003
925,Binary classification,Torch Logistic Regression,Phishing,0.8713513513513513,0.8468468468468469,0.06100273132324219,14.369506000000003
950,Binary classification,Torch Logistic Regression,Phishing,0.871578947368421,0.8490099009900991,0.06100273132324219,15.105921000000002
975,Binary classification,Torch Logistic Regression,Phishing,0.8728205128205129,0.8502415458937198,0.06100273132324219,15.857243000000002
1000,Binary classification,Torch Logistic Regression,Phishing,0.874,0.851764705882353,0.06100273132324219,16.623719
1025,Binary classification,Torch Logistic Regression,Phishing,0.8741463414634146,0.8525714285714285,0.06100273132324219,17.404992
1050,Binary classification,Torch Logistic Regression,Phishing,0.8761904761904762,0.8555555555555556,0.06100273132324219,18.202185
1075,Binary classification,Torch Logistic Regression,Phishing,0.8753488372093023,0.8559139784946237,0.06100273132324219,19.014123
1100,Binary classification,Torch Logistic Regression,Phishing,0.8772727272727273,0.8583420776495277,0.06100273132324219,19.849128
1125,Binary classification,Torch Logistic Regression,Phishing,0.8791111111111111,0.8617886178861789,0.06100273132324219,20.724906
1150,Binary classification,Torch Logistic Regression,Phishing,0.88,0.8625498007968126,0.06100273132324219,21.627128
1175,Binary classification,Torch Logistic Regression,Phishing,0.88,0.862439024390244,0.06100273132324219,22.553165999999997
1200,Binary classification,Torch Logistic Regression,Phishing,0.8808333333333334,0.8631578947368422,0.06100273132324219,23.552286999999996
1225,Binary classification,Torch Logistic Regression,Phishing,0.8824489795918368,0.8649155722326453,0.06100273132324219,24.598502999999997
1250,Binary classification,Torch Logistic Regression,Phishing,0.8824,0.8652612282309806,0.06100273132324219,25.665990999999998
106,Binary classification,Torch Logistic Regression,Bananas,0.5377358490566038,0.5892857142857143,0.05962562561035156,0.106922
212,Binary classification,Torch Logistic Regression,Bananas,0.5330188679245284,0.5555555555555556,0.05962562561035156,0.28336
318,Binary classification,Torch Logistic Regression,Bananas,0.5125786163522013,0.5337423312883436,0.05965232849121094,0.522425
424,Binary classification,Torch Logistic Regression,Bananas,0.5235849056603774,0.5227817745803358,0.05965232849121094,0.82611
530,Binary classification,Torch Logistic Regression,Bananas,0.530188679245283,0.4788135593220339,0.05965232849121094,1.195602
636,Binary classification,Torch Logistic Regression,Bananas,0.529874213836478,0.4351145038167939,0.05965232849121094,1.6375170000000001
742,Binary classification,Torch Logistic Regression,Bananas,0.5444743935309974,0.40497335701598575,0.05965232849121094,2.1477180000000002
848,Binary classification,Torch Logistic Regression,Bananas,0.5448113207547169,0.37315875613747945,0.05965232849121094,2.7409480000000004
954,Binary classification,Torch Logistic Regression,Bananas,0.5471698113207547,0.3470319634703196,0.05965232849121094,3.4055730000000004
1060,Binary classification,Torch Logistic Regression,Bananas,0.5547169811320755,0.327116212338594,0.05965232849121094,4.132167000000001
1166,Binary classification,Torch Logistic Regression,Bananas,0.5540308747855918,0.3060402684563759,0.05965232849121094,4.916639000000001
1272,Binary classification,Torch Logistic Regression,Bananas,0.5534591194968553,0.3151515151515151,0.05965232849121094,5.802812000000001
1378,Binary classification,Torch Logistic Regression,Bananas,0.5529753265602322,0.2994285714285715,0.05965232849121094,6.855272000000001
1484,Binary classification,Torch Logistic Regression,Bananas,0.5539083557951483,0.2844733984799131,0.05965232849121094,7.978183000000001
1590,Binary classification,Torch Logistic Regression,Bananas,0.5547169811320755,0.2709410548086867,0.05965232849121094,9.166638
1696,Binary classification,Torch Logistic Regression,Bananas,0.5566037735849056,0.2620689655172414,0.05965232849121094,10.41838
1802,Binary classification,Torch Logistic Regression,Bananas,0.5516093229744728,0.2566943674976916,0.05965232849121094,11.738027
1908,Binary classification,Torch Logistic Regression,Bananas,0.5435010482180294,0.2568493150684931,0.05965232849121094,13.117029
2014,Binary classification,Torch Logistic Regression,Bananas,0.5357497517378351,0.2649842271293376,0.05965232849121094,14.556716
2120,Binary classification,Torch Logistic Regression,Bananas,0.5316037735849056,0.2709867452135493,0.05965232849121094,16.059791
2226,Binary classification,Torch Logistic Regression,Bananas,0.5300988319856245,0.2870813397129186,0.05965232849121094,17.644073
2332,Binary classification,Torch Logistic Regression,Bananas,0.5300171526586621,0.29890955740859526,0.05965232849121094,19.307949999999998
2438,Binary classification,Torch Logistic Regression,Bananas,0.5287120590648072,0.3020706455542022,0.05965232849121094,21.029633999999998
2544,Binary classification,Torch Logistic Regression,Bananas,0.5302672955974843,0.3141542002301496,0.05965232849121094,22.812185
2650,Binary classification,Torch Logistic Regression,Bananas,0.5264150943396226,0.31808278867102396,0.05965232849121094,24.648612
2756,Binary classification,Torch Logistic Regression,Bananas,0.52322206095791,0.31966787752983916,0.05965232849121094,26.539684
2862,Binary classification,Torch Logistic Regression,Bananas,0.5251572327044025,0.3137651821862348,0.05965232849121094,28.487237
2968,Binary classification,Torch Logistic Regression,Bananas,0.5279649595687331,0.3079207920792079,0.05965232849121094,30.496435
3074,Binary classification,Torch Logistic Regression,Bananas,0.5270006506180872,0.30004823926676316,0.05965232849121094,32.563908000000005
3180,Binary classification,Torch Logistic Regression,Bananas,0.530188679245283,0.2950354609929078,0.05965232849121094,34.68901700000001
3286,Binary classification,Torch Logistic Regression,Bananas,0.5313451004260499,0.28941285251964866,0.05965232849121094,36.869958000000004
3392,Binary classification,Torch Logistic Regression,Bananas,0.5297759433962265,0.2822362488728584,0.05965232849121094,39.105977
3498,Binary classification,Torch Logistic Regression,Bananas,0.5314465408805031,0.27674624226348365,0.05965232849121094,41.398127
3604,Binary classification,Torch Logistic Regression,Bananas,0.5335738068812431,0.27170138888888884,0.05965232849121094,43.74418
3710,Binary classification,Torch Logistic Regression,Bananas,0.5334231805929919,0.2677966101694915,0.05965232849121094,46.145929
3816,Binary classification,Torch Logistic Regression,Bananas,0.5322327044025157,0.2618061309030654,0.05965232849121094,48.609118
3922,Binary classification,Torch Logistic Regression,Bananas,0.5336562978072412,0.25711960943856793,0.05965232849121094,51.141194
4028,Binary classification,Torch Logistic Regression,Bananas,0.5345084409136047,0.25239616613418525,0.05965232849121094,53.736323999999996
4134,Binary classification,Torch Logistic Regression,Bananas,0.5350749879051766,0.24774598196785572,0.05965232849121094,56.395964
4240,Binary classification,Torch Logistic Regression,Bananas,0.535377358490566,0.2500953107129241,0.05965232849121094,59.121856
4346,Binary classification,Torch Logistic Regression,Bananas,0.534054302807179,0.25497420781134855,0.05965232849121094,61.90667
4452,Binary classification,Torch Logistic Regression,Bananas,0.5350404312668463,0.25940523109996416,0.05965232849121094,64.74601
4558,Binary classification,Torch Logistic Regression,Bananas,0.5322509872751207,0.2579295921924016,0.05965232849121094,67.642116
4664,Binary classification,Torch Logistic Regression,Bananas,0.5323756432246999,0.2646860229574612,0.05965232849121094,70.599005
4770,Binary classification,Torch Logistic Regression,Bananas,0.5316561844863732,0.26732348111658455,0.05965232849121094,73.613944
4876,Binary classification,Torch Logistic Regression,Bananas,0.5315832649712879,0.26726630260199163,0.05965232849121094,76.686102
4982,Binary classification,Torch Logistic Regression,Bananas,0.5313127258129265,0.27215980024968794,0.05965232849121094,79.814373
5088,Binary classification,Torch Logistic Regression,Bananas,0.5294811320754716,0.2699236641221374,0.05965232849121094,82.999078
5194,Binary classification,Torch Logistic Regression,Bananas,0.5275317674239507,0.26726457399103143,0.05965232849121094,86.236966
5300,Binary classification,Torch Logistic Regression,Bananas,0.5273584905660378,0.2688486265341905,0.05965232849121094,89.528927
25,Binary classification,Torch MLP,Phishing,0.36,0.5294117647058824,0.06910896301269531,0.062123
50,Binary classification,Torch MLP,Phishing,0.38,0.5507246376811594,0.06910896301269531,0.147329
75,Binary classification,Torch MLP,Phishing,0.44,0.611111111111111,0.06910896301269531,0.256862
100,Binary classification,Torch MLP,Phishing,0.45,0.6206896551724138,0.06910896301269531,0.39248399999999994
125,Binary classification,Torch MLP,Phishing,0.456,0.6263736263736264,0.06910896301269531,0.5494089999999999
150,Binary classification,Torch MLP,Phishing,0.48,0.6486486486486486,0.06910896301269531,0.7284629999999999
175,Binary classification,Torch MLP,Phishing,0.4514285714285714,0.6220472440944882,0.06910896301269531,0.9297909999999998
200,Binary classification,Torch MLP,Phishing,0.455,0.6254295532646048,0.06910896301269531,1.1526189999999998
225,Binary classification,Torch MLP,Phishing,0.44,0.6111111111111112,0.06910896301269531,1.398078
250,Binary classification,Torch MLP,Phishing,0.448,0.6187845303867403,0.06910896301269531,1.6681849999999998
275,Binary classification,Torch MLP,Phishing,0.44,0.6111111111111112,0.06932258605957031,1.9595269999999998
300,Binary classification,Torch MLP,Phishing,0.43,0.6013986013986015,0.06932258605957031,2.273809
325,Binary classification,Torch MLP,Phishing,0.42153846153846153,0.5930735930735931,0.06932258605957031,2.610284
350,Binary classification,Torch MLP,Phishing,0.4142857142857143,0.5858585858585859,0.06932258605957031,2.972473
375,Binary classification,Torch MLP,Phishing,0.4106666666666667,0.5822306238185255,0.06932258605957031,3.365151
400,Binary classification,Torch MLP,Phishing,0.4075,0.5790408525754885,0.06932258605957031,3.7849
425,Binary classification,Torch MLP,Phishing,0.3976470588235294,0.569023569023569,0.06932258605957031,4.226761
450,Binary classification,Torch MLP,Phishing,0.3933333333333333,0.5645933014354066,0.06932258605957031,4.689378
475,Binary classification,Torch MLP,Phishing,0.40210526315789474,0.5735735735735735,0.06932258605957031,5.174471
500,Binary classification,Torch MLP,Phishing,0.41,0.5815602836879432,0.06932258605957031,5.686229
525,Binary classification,Torch MLP,Phishing,0.40190476190476193,0.5733695652173914,0.06932258605957031,6.228148
550,Binary classification,Torch MLP,Phishing,0.40545454545454546,0.5769728331177231,0.06932258605957031,6.800762
575,Binary classification,Torch MLP,Phishing,0.40347826086956523,0.5749690210656754,0.06932258605957031,7.40463
600,Binary classification,Torch MLP,Phishing,0.39666666666666667,0.568019093078759,0.06932258605957031,8.036693
625,Binary classification,Torch MLP,Phishing,0.3872,0.5582468281430218,0.06932258605957031,8.693242999999999
650,Binary classification,Torch MLP,Phishing,0.39384615384615385,0.565121412803532,0.06932258605957031,9.370797999999999
675,Binary classification,Torch MLP,Phishing,0.40296296296296297,0.5744456177402323,0.06932258605957031,10.070742
700,Binary classification,Torch MLP,Phishing,0.3985714285714286,0.5699693564862104,0.06932258605957031,10.792579
725,Binary classification,Torch MLP,Phishing,0.4068965517241379,0.5784313725490196,0.06932258605957031,11.534649
750,Binary classification,Torch MLP,Phishing,0.4093333333333333,0.5808893093661305,0.06932258605957031,12.296215
775,Binary classification,Torch MLP,Phishing,0.40903225806451615,0.5805860805860806,0.06932258605957031,13.078153
800,Binary classification,Torch MLP,Phishing,0.415,0.5865724381625442,0.06932258605957031,13.880439
825,Binary classification,Torch MLP,Phishing,0.41818181818181815,0.5897435897435898,0.06932258605957031,14.73286
850,Binary classification,Torch MLP,Phishing,0.4164705882352941,0.5880398671096345,0.06932258605957031,15.627142000000001
875,Binary classification,Torch MLP,Phishing,0.41485714285714287,0.5864297253634895,0.06932258605957031,16.600416000000003
900,Binary classification,Torch MLP,Phishing,0.41333333333333333,0.5849056603773585,0.06932258605957031,17.642134000000002
925,Binary classification,Torch MLP,Phishing,0.4172972972972973,0.5888634630053394,0.06932258605957031,18.711952000000004
950,Binary classification,Torch MLP,Phishing,0.4231578947368421,0.5946745562130178,0.06932258605957031,19.803865000000002
975,Binary classification,Torch MLP,Phishing,0.42256410256410254,0.59408795962509,0.06932258605957031,20.918373000000003
1000,Binary classification,Torch MLP,Phishing,0.423,0.5945186226282502,0.06932258605957031,22.057867
1025,Binary classification,Torch MLP,Phishing,0.42634146341463414,0.5978112175102599,0.06932258605957031,23.220339000000003
1050,Binary classification,Torch MLP,Phishing,0.42857142857142855,0.6,0.06932258605957031,24.405006000000004
1075,Binary classification,Torch MLP,Phishing,0.4306976744186046,0.6020806241872562,0.06932258605957031,25.611830000000005
1100,Binary classification,Torch MLP,Phishing,0.4318181818181818,0.6031746031746031,0.06932258605957031,26.839698000000006
1125,Binary classification,Torch MLP,Phishing,0.43644444444444447,0.6076732673267327,0.06932258605957031,28.090228000000007
1150,Binary classification,Torch MLP,Phishing,0.4356521739130435,0.6069049061175045,0.06932258605957031,29.365004000000006
1175,Binary classification,Torch MLP,Phishing,0.4348936170212766,0.6061684460260973,0.06932258605957031,30.664109000000007
1200,Binary classification,Torch MLP,Phishing,0.43333333333333335,0.6046511627906976,0.06932258605957031,31.985557000000007
1225,Binary classification,Torch MLP,Phishing,0.433469387755102,0.6047835990888383,0.06932258605957031,33.330107000000005
1250,Binary classification,Torch MLP,Phishing,0.4352,0.6064659977703456,0.06932258605957031,34.69623500000001
106,Binary classification,Torch MLP,Bananas,0.5,0.0,0.06794548034667969,0.13723
212,Binary classification,Torch MLP,Bananas,0.5330188679245284,0.0,0.06794548034667969,0.366877
318,Binary classification,Torch MLP,Bananas,0.5345911949685535,0.0,0.06797218322753906,0.685154
424,Binary classification,Torch MLP,Bananas,0.5424528301886793,0.0,0.06797218322753906,1.107429
530,Binary classification,Torch MLP,Bananas,0.5566037735849056,0.0,0.06797218322753906,1.6200299999999999
