step,track,model,dataset,Accuracy,MicroF1,MacroF1,Memory in Mb,Time in s
4896,Multiclass classification,Torch Logistic Regression,Keystroke,0.1517565359477124,0.1517565359477124,0.03742537334972782,0.06745719909667969,26.447348
5304,Multiclass classification,Torch Logistic Regression,Keystroke,0.14008295625942685,0.14008295625942685,0.032586484877995994,0.0675344467163086,30.623604
5712,Multiclass classification,Torch Logistic Regression,Keystroke,0.13007703081232494,0.13007703081232494,0.028629911431852506,0.0676116943359375,35.057652
6120,Multiclass classification,Torch Logistic Regression,Keystroke,0.12140522875816993,0.12140522875816993,0.02535143987989627,0.0676889419555664,39.746655
6528,Multiclass classification,Torch Logistic Regression,Keystroke,0.11381740196078431,0.11381740196078431,0.022606535873027203,0.06782722473144531,44.706899
6936,Multiclass classification,Torch Logistic Regression,Keystroke,0.10712226066897347,0.10712226066897347,0.020282974046687902,0.06790447235107422,49.936807
7344,Multiclass classification,Torch Logistic Regression,Keystroke,0.10117102396514162,0.10117102396514162,0.01830145328746593,0.06798171997070312,55.445636
7752,Multiclass classification,Torch Logistic Regression,Keystroke,0.09584623323013416,0.09584623323013416,0.01659710209062504,0.06805896759033203,61.252098000000004
8160,Multiclass classification,Torch Logistic Regression,Keystroke,0.09105392156862745,0.09105392156862745,0.015118383162583253,0.06813621520996094,67.353983
8568,Multiclass classification,Torch Logistic Regression,Keystroke,0.08671802054154995,0.08671802054154995,0.013830561121788414,0.0687246322631836,73.738413
8976,Multiclass classification,Torch Logistic Regression,Keystroke,0.08277629233511587,0.08277629233511587,0.012699817262461706,0.0688018798828125,80.40280899999999
9384,Multiclass classification,Torch Logistic Regression,Keystroke,0.0791773231031543,0.0791773231031543,0.011704034840403627,0.0688791275024414,87.34875199999999
9792,Multiclass classification,Torch Logistic Regression,Keystroke,0.0758782679738562,0.0758782679738562,0.010819611219309525,0.06901741027832031,94.565857
10200,Multiclass classification,Torch Logistic Regression,Keystroke,0.07284313725490196,0.07284313725490196,0.01003171036346251,0.06909465789794922,102.06404699999999
10608,Multiclass classification,Torch Logistic Regression,Keystroke,0.07004147812971342,0.07004147812971342,0.009326473196012403,0.06917190551757812,109.94277899999999
11016,Multiclass classification,Torch Logistic Regression,Keystroke,0.06744734931009441,0.06744734931009441,0.008692682598078372,0.06924915313720703,118.10578899999999
11424,Multiclass classification,Torch Logistic Regression,Keystroke,0.06503851540616247,0.06503851540616247,0.008121833595934162,0.06932640075683594,126.54970199999998
11832,Multiclass classification,Torch Logistic Regression,Keystroke,0.06279580797836376,0.06279580797836376,0.007604999540483413,0.06940364837646484,135.271032
12240,Multiclass classification,Torch Logistic Regression,Keystroke,0.06070261437908497,0.06070261437908497,0.007136195346964133,0.06948089599609375,144.272855
12648,Multiclass classification,Torch Logistic Regression,Keystroke,0.058744465528146744,0.058744465528146744,0.006709526629700629,0.06953144073486328,153.559572
13056,Multiclass classification,Torch Logistic Regression,Keystroke,0.056908700980392156,0.056908700980392156,0.006320236730923832,0.06966972351074219,163.127074
13464,Multiclass classification,Torch Logistic Regression,Keystroke,0.05518419489007724,0.05518419489007724,0.005963359912987008,0.0697469711303711,172.970883
13872,Multiclass classification,Torch Logistic Regression,Keystroke,0.053561130334486735,0.053561130334486735,0.005636155450379714,0.06982421875,183.109309
14280,Multiclass classification,Torch Logistic Regression,Keystroke,0.052030812324929974,0.052030812324929974,0.005335313874072271,0.0699014663696289,193.531432
14688,Multiclass classification,Torch Logistic Regression,Keystroke,0.05058551198257081,0.05058551198257081,0.005058029643286951,0.06997871398925781,204.231629
15096,Multiclass classification,Torch Logistic Regression,Keystroke,0.049218335983041865,0.04921833598304187,0.004801527768406746,0.07005596160888672,215.203743
15504,Multiclass classification,Torch Logistic Regression,Keystroke,0.04792311661506708,0.04792311661506708,0.004564064643120939,0.07013320922851562,226.427809
15912,Multiclass classification,Torch Logistic Regression,Keystroke,0.04669431875314228,0.04669431875314229,0.004343961921994956,0.07021045684814453,237.903041
16320,Multiclass classification,Torch Logistic Regression,Keystroke,0.04552696078431372,0.04552696078431372,0.004139305919248867,0.07037925720214844,249.647824
16728,Multiclass classification,Torch Logistic Regression,Keystroke,0.04441654710664754,0.04441654710664754,0.003948865656781167,0.07045650482177734,261.65794400000004
17136,Multiclass classification,Torch Logistic Regression,Keystroke,0.043359010270774975,0.043359010270774975,0.0037712756879006463,0.07155227661132812,273.95585000000005
17544,Multiclass classification,Torch Logistic Regression,Keystroke,0.04235066119471044,0.04235066119471044,0.0036051575646584115,0.07162952423095703,286.51817700000004
17952,Multiclass classification,Torch Logistic Regression,Keystroke,0.04138814616755793,0.04138814616755793,0.003449799017255828,0.07170677185058594,299.346289
18360,Multiclass classification,Torch Logistic Regression,Keystroke,0.040468409586056645,0.040468409586056645,0.0033044395504863724,0.07178401947021484,312.431235
18768,Multiclass classification,Torch Logistic Regression,Keystroke,0.03958866155157715,0.03958866155157715,0.0031679860022904836,0.07186126708984375,325.774294
19176,Multiclass classification,Torch Logistic Regression,Keystroke,0.03874634960367126,0.03874634960367126,0.003039846565989444,0.07193851470947266,339.37208499999997
19584,Multiclass classification,Torch Logistic Regression,Keystroke,0.0379391339869281,0.0379391339869281,0.0029193404684420138,0.07201576232910156,353.23339999999996
19992,Multiclass classification,Torch Logistic Regression,Keystroke,0.03716486594637855,0.03716486594637855,0.0028058470463872957,0.07209300994873047,367.39232699999997
20400,Multiclass classification,Torch Logistic Regression,Keystroke,0.03642156862745098,0.03642156862745098,0.002698872157436847,0.07217025756835938,381.81817199999995
46,Multiclass classification,Torch MLP,ImageSegments,0.13043478260869565,0.13043478260869565,0.028846153846153848,0.07143497467041016,0.093643
92,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.030952380952380957,0.07143497467041016,0.238426
138,Multiclass classification,Torch MLP,ImageSegments,0.11594202898550725,0.11594202898550725,0.025974025974025972,0.07143497467041016,0.42967
184,Multiclass classification,Torch MLP,ImageSegments,0.14673913043478262,0.14673913043478262,0.031990521327014215,0.07143497467041016,0.6798960000000001
230,Multiclass classification,Torch MLP,ImageSegments,0.14347826086956522,0.14347826086956522,0.03136882129277567,0.07143497467041016,0.9845170000000001
276,Multiclass classification,Torch MLP,ImageSegments,0.15217391304347827,0.15217391304347827,0.0330188679245283,0.07188892364501953,1.335028
322,Multiclass classification,Torch MLP,ImageSegments,0.16149068322981366,0.16149068322981366,0.03475935828877005,0.07188892364501953,1.73933
368,Multiclass classification,Torch MLP,ImageSegments,0.15489130434782608,0.15489130434782608,0.03352941176470588,0.07188892364501953,2.194975
414,Multiclass classification,Torch MLP,ImageSegments,0.15458937198067632,0.15458937198067632,0.03347280334728033,0.07188892364501953,2.7036409999999997
460,Multiclass classification,Torch MLP,ImageSegments,0.1565217391304348,0.1565217391304348,0.03383458646616541,0.07188892364501953,3.2597069999999997
506,Multiclass classification,Torch MLP,ImageSegments,0.15217391304347827,0.15217391304347827,0.0330188679245283,0.07188892364501953,3.861531
552,Multiclass classification,Torch MLP,ImageSegments,0.14492753623188406,0.14492753623188406,0.03164556962025317,0.07188892364501953,4.514813
598,Multiclass classification,Torch MLP,ImageSegments,0.1454849498327759,0.1454849498327759,0.031751824817518245,0.07188892364501953,5.21727
644,Multiclass classification,Torch MLP,ImageSegments,0.14285714285714285,0.14285714285714285,0.03125,0.07188892364501953,5.970535
690,Multiclass classification,Torch MLP,ImageSegments,0.14202898550724638,0.14202898550724638,0.031091370558375638,0.07188892364501953,6.777781
736,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.030952380952380953,0.07188892364501953,7.636789
782,Multiclass classification,Torch MLP,ImageSegments,0.14066496163682865,0.14066496163682865,0.03082959641255606,0.07188892364501953,8.550568
828,Multiclass classification,Torch MLP,ImageSegments,0.1388888888888889,0.1388888888888889,0.03048780487804878,0.07188892364501953,9.516346
874,Multiclass classification,Torch MLP,ImageSegments,0.14073226544622425,0.14073226544622425,0.03084252758274825,0.07188892364501953,10.533760000000001
920,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.030952380952380957,0.07188892364501953,11.596897
966,Multiclass classification,Torch MLP,ImageSegments,0.13871635610766045,0.13871635610766045,0.03045454545454545,0.07188892364501953,12.711205
1012,Multiclass classification,Torch MLP,ImageSegments,0.1432806324110672,0.1432806324110672,0.03133102852203976,0.07188892364501953,13.8735
1058,Multiclass classification,Torch MLP,ImageSegments,0.14083175803402648,0.14083175803402648,0.03086164043082022,0.07188892364501953,15.084209
1104,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.030952380952380957,0.07188892364501953,16.341416
1150,Multiclass classification,Torch MLP,ImageSegments,0.14347826086956522,0.14347826086956522,0.03136882129277566,0.07188892364501953,17.647354
1196,Multiclass classification,Torch MLP,ImageSegments,0.13963210702341136,0.13963210702341136,0.030630961115187087,0.07188892364501953,19.002224
1242,Multiclass classification,Torch MLP,ImageSegments,0.13768115942028986,0.13768115942028986,0.030254777070063688,0.07188892364501953,20.407307999999997
1288,Multiclass classification,Torch MLP,ImageSegments,0.13819875776397517,0.13819875776397517,0.03035470668485675,0.07188892364501953,21.862553999999996
1334,Multiclass classification,Torch MLP,ImageSegments,0.1386806596701649,0.1386806596701649,0.030447662936142195,0.07188892364501953,23.366119999999995
1380,Multiclass classification,Torch MLP,ImageSegments,0.1398550724637681,0.1398550724637681,0.030673871582962493,0.07188892364501953,24.923437999999994
1426,Multiclass classification,Torch MLP,ImageSegments,0.14095371669004209,0.14095371669004209,0.030885064535955745,0.07188892364501953,26.527980999999993
1472,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.030952380952380957,0.07188892364501953,28.179056999999993
1518,Multiclass classification,Torch MLP,ImageSegments,0.14097496706192358,0.14097496706192358,0.0308891454965358,0.07188892364501953,29.879974999999995
1564,Multiclass classification,Torch MLP,ImageSegments,0.14002557544757033,0.14002557544757033,0.030706674144699946,0.07188892364501953,31.634689999999996
1610,Multiclass classification,Torch MLP,ImageSegments,0.1409937888198758,0.1409937888198758,0.0308927599346761,0.07188892364501953,33.438356
1656,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.03095238095238095,0.07188892364501953,35.293784
1702,Multiclass classification,Torch MLP,ImageSegments,0.14042303172737955,0.14042303172737955,0.03078310149407522,0.07188892364501953,37.206325
1748,Multiclass classification,Torch MLP,ImageSegments,0.13958810068649885,0.13958810068649885,0.030622489959839357,0.07188892364501953,39.16624
1794,Multiclass classification,Torch MLP,ImageSegments,0.1415830546265329,0.1415830546265329,0.031005859374999997,0.07188892364501953,41.177595000000004
1840,Multiclass classification,Torch MLP,ImageSegments,0.14456521739130435,0.14456521739130435,0.03157644824311492,0.07188892364501953,43.241252
1886,Multiclass classification,Torch MLP,ImageSegments,0.14262990455991517,0.14262990455991517,0.031206496519721582,0.07188892364501953,45.349868
1932,Multiclass classification,Torch MLP,ImageSegments,0.14440993788819875,0.14440993788819875,0.03154681139755766,0.07188892364501953,47.509556
1978,Multiclass classification,Torch MLP,ImageSegments,0.14256825075834176,0.14256825075834176,0.031194690265486723,0.07188892364501953,49.720683
2024,Multiclass classification,Torch MLP,ImageSegments,0.14130434782608695,0.14130434782608695,0.030952380952380946,0.07188892364501953,51.981704
2070,Multiclass classification,Torch MLP,ImageSegments,0.14202898550724638,0.14202898550724638,0.031091370558375634,0.07188892364501953,54.291674
2116,Multiclass classification,Torch MLP,ImageSegments,0.14224952741020794,0.14224952741020794,0.031133636739760034,0.07188892364501953,56.649842
2162,Multiclass classification,Torch MLP,ImageSegments,0.1419981498612396,0.1419981498612396,0.031085459700283518,0.07188892364501953,59.058808
2208,Multiclass classification,Torch MLP,ImageSegments,0.14175724637681159,0.14175724637681159,0.031039270130900437,0.07188892364501953,61.51328
2254,Multiclass classification,Torch MLP,ImageSegments,0.14108251996450755,0.14108251996450755,0.030909797822706066,0.07188892364501953,64.020521
2300,Multiclass classification,Torch MLP,ImageSegments,0.14217391304347826,0.14217391304347826,0.03111914731633041,0.07188892364501953,66.57744
1056,Multiclass classification,Torch MLP,Insects,0.36553030303030304,0.36553030303030304,0.1607054228875961,0.07512187957763672,1.220199
2112,Multiclass classification,Torch MLP,Insects,0.3697916666666667,0.3697916666666667,0.16689524797983543,0.07512187957763672,3.608688
3168,Multiclass classification,Torch MLP,Insects,0.3696338383838384,0.3696338383838384,0.16900184264506482,0.07512187957763672,7.059647999999999
